Object ID,FIPS_CODE,TOTAL_POPULATION,MEDIAN_AGE,PCT_POVERTY,PCT_HSNGCSTS_OVR_50_PCT,PCT_OCR_25_HGHSCL_CMPLT,PCT_OVR_25_BCHLRS_CMPLT,PCT_UNEMPLOYED
1,17031010100,4522,35.3,35.8,28.2079646,16.9,46.9,7
2,17031010201,7039,36.3,36.8,39.67674661,24.6,30.8,7.3
3,17031010202,2852,35.7,18.5,28.50061958,19.7,33.3,6.5
4,17031010300,6650,41.6,16.1,20.33983008,26.2,39.4,4.9
5,17031010400,5153,25.2,19.1,32.83093054,11.3,65.5,7.7
6,17031010501,4147,37.7,20.7,26.80412371,17.2,54.5,8.7
7,17031010502,2802,31.3,30,31.53153153,10.3,55.5,3.7
8,17031010503,1713,37.1,48,31.38780804,23.2,37.5,7.7
9,17031010600,6271,33,24.4,32.36245955,14.7,53.4,7.5
10,17031010701,3766,36.1,20.8,28.60696517,23.9,45.8,4.9
11,17031010702,5096,30.8,24.2,27.35674677,14.2,45.3,5.2
12,17031020100,3836,38.2,14.2,22.85353535,21.2,42.4,5.9
13,17031020200,6739,32.7,13.5,33.81642512,13.5,47,8.4
14,17031020301,5472,36.2,13.6,14.99085923,16.5,56.9,6
15,17031020302,5348,39.1,22.8,34.52544704,20.5,51.9,7.3
16,17031020400,4236,38.8,17.9,24.03100775,21.5,48.7,3.7
17,17031020500,6584,32.6,26.3,16.40419948,21.6,34.1,13.6
18,17031020601,6131,39.2,24.3,38.06104129,23.8,41.7,10.9
19,17031020602,4734,30.9,22,26.21015348,19.9,44.3,7.7
20,17031020701,1748,39.7,6.6,29.218107,19.2,48.5,7.2
21,17031020702,7674,31.8,22.1,31.8404908,26.8,30.3,9.3
22,17031020801,6112,38.7,16.5,26.38132296,19.1,29.1,7.3
23,17031020802,7952,34.4,26.2,33.96226415,29,30.7,8.2
24,17031020901,5966,31.3,28.9,25.57965595,23.2,37.8,3.9
25,17031020902,4680,37.7,26.7,26.11731844,30.1,25.2,5.4
26,17031030101,3768,38.3,14.7,23.40425532,24.1,49.3,8.9
27,17031030102,2703,38.1,16.2,23.03523035,10.6,57.6,5.5
28,17031030103,2252,27.6,16.6,17.90393013,5.6,68.8,10.7
29,17031030104,3569,22.6,27.9,28.10559006,14.2,54.3,11.5
30,17031030200,5444,41.4,14.3,26.22568093,9.6,60.7,5.8
31,17031030300,3464,36.1,24,24.80916031,29.3,35.9,5.7
32,17031030400,2582,40.4,15.9,16.26666667,9,59.1,6.9
33,17031030500,6428,38.6,5.5,17.51302083,14.5,57.3,2.3
34,17031030601,3956,40.1,17.6,15.44064093,19.7,46.7,3.4
35,17031030603,2258,35,23.9,24.88372093,26.5,48.4,4.3
36,17031030604,3344,40.8,24.4,28.01531589,10.3,55.2,4.6
37,17031030701,1712,36,26.3,23.22485207,15.6,47.3,9.1
38,17031030702,2252,46.9,13.1,13.91035549,9.2,70.2,7.5
39,17031030703,2909,40.5,25.1,22.22222222,6.7,52.1,4.6
40,17031030706,2928,48.9,13.3,29.5404814,19.5,55.3,8.5
41,17031030800,4392,41.6,8.9,11.67747915,12.8,73.7,4.9
42,17031030900,3061,39.6,9.4,11.86206897,9.2,62.1,3
43,17031031000,4089,36.3,6.8,14.22594142,12,66,4.5
44,17031031100,5059,35.4,12.3,15.92427617,12.1,61.1,5.2
45,17031031200,5937,34.6,26.9,19.80582524,20.4,41.9,4.2
46,17031031300,7604,45.8,22.1,19.0862196,16.5,50.6,2.7
47,17031031400,4853,37.8,10.6,22.26331361,5.5,75.8,1.9
48,17031031501,4587,38.9,46.9,24.31906615,21.7,36.6,10.6
49,17031031502,4651,33.1,32.3,20.91346154,21.1,42.7,8.5
50,17031031700,6691,34.9,24,26,22.1,52.2,4.5
51,17031031800,1857,34.2,7.1,22.69372694,8.9,70.3,3.1
52,17031031900,2566,33.8,11.4,12.94697904,11.5,70.6,7
53,17031032100,6837,36.5,23.7,22.85012285,15.6,59.7,6.4
54,17031040100,3879,37.2,11.4,9.830097087,11.4,60.8,1.6
55,17031040201,6891,33.6,8.1,18.84615385,11,58.1,2.5
56,17031040202,7265,35.9,18.5,34.15354331,26.6,40,6.3
57,17031040300,2925,42.9,1.4,8.985507246,13.8,54,11.3
58,17031040401,3347,35.6,3.7,7.58377425,12.2,69.8,5.9
59,17031040402,5269,33.1,6.5,13.25451151,10.7,75.5,3.2
60,17031040600,2514,34,3.8,12.99589603,7.5,79.3,5.2
61,17031040700,3440,34.4,6.9,17.50524109,6.1,68.6,2.1
62,17031040800,1829,36.1,5.9,11.86440678,8.5,63,2.4
63,17031040900,1842,34.9,8.4,20.43918919,2.8,80.7,4.6
64,17031050100,2731,34.4,4.9,6.938159879,4.6,74.2,3.2
65,17031050200,5431,38.1,3.3,11.79361179,10.9,65.7,4.4
66,17031050300,2723,38,9.7,11.37820513,10,62,6.5
67,17031050500,6069,34.1,3,12.45753114,5.5,80.2,2.8
68,17031050600,2177,35.4,8.1,11.8,6.9,82.2,3.9
69,17031050700,1610,32.7,3.5,22.66009852,5.6,81.4,1.3
70,17031050800,1457,33.6,4.4,4.297994269,6.9,78.8,6.2
71,17031050900,1302,34,4.8,7.333333333,7.9,66.8,3.9
72,17031051000,1718,33.3,5.4,18.95424837,7.1,71.5,1
73,17031051100,1654,32.9,3.3,3.968253968,5.2,79.2,0.5
74,17031051200,1594,31.8,4.6,8.378378378,1.2,84.1,2.1
75,17031051300,2826,35.3,2.4,12.74900398,6.3,82.8,1.3
76,17031051400,1796,32.6,7.9,18.02120141,8.3,73.4,3.3
77,17031060100,2852,34.8,6.4,11.25925926,5.4,76.7,1.4
78,17031060200,2324,31.7,15.3,18.70503597,7.3,74.2,2.9
79,17031060300,3214,30.7,1.1,5.475504323,6.5,79.7,1.7
80,17031060400,3779,29.5,10.7,9.336609337,6.6,86.1,3.9
81,17031060500,1295,44.8,22.6,10.7266436,19.1,50,3.2
82,17031060800,5048,34.3,4.9,11.28725428,4.7,80.9,4.6
83,17031060900,7114,34.8,8.9,12.8636523,7.5,69.6,1.9
84,17031061000,2208,29.9,14.4,16.34877384,4.3,86.7,2.6
85,17031061100,1379,27.2,6.7,4.043126685,3.3,87.6,0.5
86,17031061200,1961,27.3,8.2,10.6122449,2.6,87,1
87,17031061500,1888,29.2,6.6,6.805293006,3,79.8,2.7
88,17031061800,1340,27.8,12.5,17.97153025,2.7,78.2,4.6
89,17031061901,3597,32,10.2,21.35048232,5.3,84.7,3.3
90,17031061902,4653,37.6,11.9,14.53488372,10.6,72.7,7.8
91,17031062000,2981,28.7,5.8,17.72771792,6,85.7,2.2
92,17031062100,3772,28.7,14.8,11.36363636,4.7,80.4,4.5
93,17031062200,2719,29.3,6.7,17.07317073,5.9,86.9,2.3
94,17031062300,1602,30.8,4.2,7.788161994,1.2,91.8,2.6
95,17031062400,1576,33.6,3.7,30.37974684,5.3,83.9,3.3
96,17031062500,1575,31.3,13,17.10144928,2.1,87.7,3
97,17031062600,2370,33,1.6,11.93181818,1.3,88.6,4.6
98,17031062700,2885,31.8,4.3,8.588957055,3.4,81.6,1.2
99,17031062800,3625,29.3,5.1,14.03286979,3.2,86.4,2
100,17031062900,3818,29.3,7.4,13.15298507,2.8,85.4,2.2
101,17031063000,3448,29.7,8.1,10.40564374,3.4,85.8,2.4
102,17031063100,2310,30.2,8,13.25714286,5.9,82.9,3.8
103,17031063200,6897,33.4,8.4,14.91920331,4.2,79.3,4.5
104,17031063301,2768,32,15.3,9.941897999,5.8,74.7,0.6
105,17031063302,3781,31.5,7.3,12.9898014,3.6,87.3,0.3
106,17031063303,1223,66.8,5.9,38.9298893,10.4,72.1,4.9
107,17031063400,2318,29.2,5.7,8.020050125,2.1,86.8,1.2
108,17031070101,3878,32.4,15.9,26.14001285,6.5,84,5.8
109,17031070102,2920,30.5,6.6,13.84615385,3,81.5,1.2
110,17031070103,1621,27.2,10.1,16.42066421,1.1,80.9,2.9
111,17031070200,4283,29.7,9.6,16.34541249,6.4,81.4,2.6
112,17031070300,3575,28.2,7.7,12.98129813,1,91.4,2.7
113,17031070400,3237,33.3,10.2,11.23470523,10.3,74.1,0
114,17031070500,3421,34.1,4.7,23.73225152,13.1,75.2,4.1
115,17031070600,3257,30.2,4.7,20.32520325,1.2,92.9,2.5
116,17031070700,4272,29.3,16.7,7.451923077,9.3,77.5,2.5
117,17031071000,4604,21.2,9.5,14.88933602,4.2,91,6.5
118,17031071100,3180,26.5,10.1,25.6684492,1.4,92.9,2.8
119,17031071200,2024,30.5,8.9,7.991360691,7.3,80.2,2
120,17031071300,3982,29.9,8.8,16.87631027,0,94.6,3.2
121,17031071400,4745,35.4,16.4,15.86452763,6,81.5,2.7
122,17031071500,6065,32.2,4.7,10.9898675,4.7,89.6,1.6
123,17031071600,1832,35.5,8.8,0,7.5,78.8,3
124,17031071700,1729,34.7,2.4,8.582089552,6.5,80.3,2.8
125,17031071800,2741,32.9,4.6,3.118040089,6.8,82.9,0.6
126,17031080100,6795,37.4,8.1,7.551707552,2.3,83.6,5.2
127,17031080201,3141,44.8,1.2,8.102345416,4.1,79.5,4.9
128,17031080202,3302,34.3,9.5,15.57296768,2.4,88.8,4
129,17031080300,4770,31.4,5.2,10.6918239,2.4,88.4,2.3
130,17031080400,4142,27.3,23,12.58741259,13.1,50,9.9
131,17031081000,7439,32,19.9,15.16549105,11.7,63,2.6
132,17031081100,4092,34.2,16.2,22.04797048,2.3,73.3,2.9
133,17031081201,4500,40.6,6.7,17.39949749,2.4,84,3.4
134,17031081202,2951,57.2,4.2,29.77667494,4.2,78.3,2.7
135,17031081300,5313,57.9,12.3,19.27512356,3.8,81.4,5.2
136,17031081401,2342,51.9,12.3,30.56338028,5.5,73.5,2.8
137,17031081402,5325,37.4,11.1,20.07637752,1.5,85.6,2.7
138,17031081403,8046,33.2,10.8,19.74260679,4.5,87.4,1
139,17031081500,4585,36.2,9.7,21.83455262,6.5,87.4,1.6
140,17031081600,4000,33.5,8,14.85780615,3.6,85.3,3.5
141,17031081700,3831,31.8,7.2,15.42669584,2.2,88.2,4.6
142,17031081800,9919,33.5,2.6,10.66007766,3.8,88.6,2.7
143,17031081900,923,33.2,22.6,17.03296703,20.2,63.6,1.9
144,17031090100,3508,43.5,3.9,23.79032258,20.2,44.8,2.8
145,17031090200,6838,37.9,2.1,10.99855282,20.2,51.8,1.9
146,17031090300,1378,40.7,3.4,6.315789474,22.1,52.3,0.5
147,17031100100,5563,38.5,7.2,18.8,27.2,36.7,9.3
148,17031100200,6872,41.5,9.6,20.22630835,31.2,35,3.2
149,17031100300,6186,50.1,4,46.91224269,26.3,42.9,2.3
150,17031100400,3364,40.8,5.3,13.33333333,20,43.3,5.2
151,17031100500,5696,44.2,5.9,48.88178914,22.1,39.8,0.7
152,17031100600,4789,43.4,5.2,6.807511737,27.2,37.6,3
153,17031100700,4700,46.2,4,23.03664921,26.4,39.5,4.3
154,17031110100,5367,37.5,12.1,23.62924282,19.7,39.9,5.2
155,17031110200,3433,39.5,9,7.41989882,31.3,29.8,7
156,17031110300,5720,42,13.2,8.527131783,26,30.4,3.9
157,17031110400,4467,42.1,8.2,16.66666667,26.1,40.5,5
158,17031110501,5390,41.1,5.2,16.84901532,24.5,40.1,5
159,17031110502,3612,36,9.6,14.65517241,28.6,36.4,2.7
160,17031120100,4102,46.4,2.5,21.11111111,15.4,60.9,2.6
161,17031120200,4725,43.5,5.8,40.33333333,15.1,58.2,5.2
162,17031120300,6516,44.3,4.2,55.03875969,14.9,64.8,3.6
163,17031120400,3749,39.9,6.4,14.33823529,19.9,38.1,4.6
164,17031130100,5228,50,13.1,17.16961498,21.8,48.5,3.5
165,17031130200,1547,48.7,5.2,9.615384615,11.8,56.7,5.6
166,17031130300,5482,33.9,19.5,24.16918429,18.2,40.8,10.8
167,17031140100,3527,27,30.1,22.38267148,15.1,35.6,8.1
168,17031140200,6429,28.4,26.2,21.7765043,26.5,30.3,2.8
169,17031140301,2700,32.3,24.8,20.55045872,18.4,31.1,7
170,17031140302,4127,38.3,12.9,11.14649682,25.4,37.3,7.6
171,17031140400,6011,41.4,6.2,7.391910739,24.3,39.5,4.4
172,17031140500,4264,35.6,12.8,22.18798151,29.2,31.9,8.7
173,17031140601,2927,37.7,13.4,18.31238779,24.1,20.4,7
174,17031140602,4822,30.7,24.4,15.65304088,29.6,29.5,8
175,17031140701,2920,33.8,13.5,19.52817824,23.5,34.4,4.6
176,17031140702,6162,33.6,19.8,17.92717087,26,30.7,7
177,17031140800,6454,37.4,14.8,23.74323279,20.7,51.4,1.8
178,17031150200,7747,38.1,13,21.70846395,21.2,39.5,8.5
179,17031150300,7859,38.3,8.1,25.71872572,30.1,41,3.9
180,17031150401,5228,39.1,9.3,22.43107769,32.2,32.4,6
181,17031150402,3599,36.3,4.7,4.358974359,33.2,30.8,4.5
182,17031150501,3957,42.6,6.5,9.090909091,29.4,29.6,8.6
183,17031150502,4378,38.8,16.7,26.0707635,25.6,31.1,6.9
184,17031150600,4246,38.5,10,36.23529412,36.1,24,3.6
185,17031150700,4197,38.2,17.9,18.71750433,28.8,28,0.9
186,17031150800,4967,37.3,5,11.94968553,25.4,26.6,9.6
187,17031151001,2714,35.4,17.3,22.35294118,30,22.6,6.3
188,17031151002,4770,35.8,10.1,20.02412545,27.6,19.4,7.4
189,17031151100,5325,36.3,17.6,25.76235542,29.3,22.2,5.3
190,17031151200,3474,40.6,9.7,14.95327103,38.2,23.7,6.1
191,17031160100,2577,36.2,9.4,23.71794872,21.3,42.1,7.6
192,17031160200,3002,41.6,6.9,17.99485861,18.2,49.7,2.8
193,17031160300,3764,34.4,12.1,8.115942029,18.8,47.2,4.8
194,17031160400,4693,34.8,14.8,17.21224921,21.7,40.1,3.2
195,17031160501,3870,31.8,14.1,14.40677966,21.9,35,3.7
196,17031160502,3782,32.2,11.7,24.72222222,31.2,28.1,7
197,17031160601,3529,35.3,10,21.37628111,14.1,48.8,3.2
198,17031160602,3681,35.8,5.9,9.429280397,17.2,42.8,1.6
199,17031160700,6191,40.2,14.6,14.34359806,21.4,40.5,4.9
200,17031160800,4909,35.9,7.5,18.11391223,22.3,31.5,5
201,17031160900,2464,38.6,9.4,19.80952381,19.8,52.6,4.1
202,17031161000,2151,35.7,6.4,17.63085399,14.6,55.2,3.2
203,17031161100,2043,40.3,2.1,11.84210526,12.1,63.8,2.2
204,17031161200,3090,34.5,11.8,22.01591512,30.7,28.4,3.3
205,17031161300,3919,36.6,8.1,15.28384279,30.8,23.8,5.8
206,17031170100,2058,57.2,10.3,35.19736842,28.7,25.9,8.5
207,17031170200,4106,36.5,8.1,22.88557214,29.1,26.7,2.6
208,17031170300,5350,37.8,8.4,19.91084695,32.6,32.3,2
209,17031170400,4044,41.3,11.9,18.30663616,29.2,27,3.3
210,17031170500,5593,42.2,5.9,21.58119658,31.6,27.9,3.4
211,17031170600,2468,46.6,4.8,0,36.7,21.7,5
212,17031170700,3177,42.2,8.4,40.0921659,32.1,30.3,6.3
213,17031170800,4189,38.7,6.4,25,40.2,22.1,4
214,17031170900,1881,40.9,6.7,28.06122449,36.2,23.6,4.5
215,17031171000,7328,42.6,8.7,26.55279503,30.5,23.7,6.6
216,17031171100,3841,36.4,9.5,33.33333333,28.2,31,3.3
217,17031180100,6360,38,18.5,24.13793103,33.4,18.2,5
218,17031190100,2606,35.1,22.9,37.09401709,31.4,13.7,3.8
219,17031190200,5624,35,11.9,31.28834356,28.8,16.9,5.2
220,17031190300,5535,35.9,16.7,37.58465011,29.5,16,5.6
221,17031190401,4193,35.5,18.4,16.2371134,34.6,21.6,8.9
222,17031190402,5572,36.7,7.3,10.78014184,32.8,16.1,6
223,17031190601,5145,31.7,16,28.0148423,37.3,12.4,8.7
224,17031190602,5608,38.3,11.1,24.63054187,32.7,13.8,8.5
225,17031190701,2924,33.9,23.5,36.45224172,33,10,10.6
226,17031190702,4841,30.2,30.3,37.06293706,30.8,10,8.9
227,17031190800,7338,34.5,19,30.96309631,31.5,13.7,13.1
228,17031190900,2537,32.7,20.6,36.23853211,40.6,9.3,3.9
229,17031191000,2651,35.9,26,37.54266212,30.3,9.9,8.5
230,17031191100,7482,30.8,16.9,20.06688963,35.5,9.5,4.4
231,17031191200,3934,28.9,22.7,20.86811352,26.5,5.8,5.1
232,17031191301,5658,32.4,18.4,31.65644172,30.1,11.8,3.5
233,17031191302,5333,32.2,14.2,19.72222222,30.8,8.5,9.7
234,17031200100,3763,36.8,7.9,26.89873418,30,24.7,4.9
235,17031200200,4800,36.3,21.4,30.80357143,32.4,12.6,5.4
236,17031200300,1962,29,32.6,32.37179487,29,10.7,7.4
237,17031200401,3746,33.6,18.5,35.78336557,21,11.5,9.6
238,17031200402,4380,32.3,19.3,36.03773585,16.3,19,5.1
239,17031210100,3684,33.8,13.6,28.72628726,15.7,51.8,4
240,17031210400,2851,33.6,23.6,29.15921288,28.2,20.1,6.5
241,17031210501,3273,33.2,21.7,20.06269592,18.2,26,8.8
242,17031210502,4685,31.7,30.2,27.40021575,27.5,26.5,4.6
243,17031210601,2761,34.1,12.4,16.79104478,18.9,37,6
244,17031210602,4200,32.3,15.1,22.09821429,22.8,35.9,3.3
245,17031210700,4392,32.7,22.8,20.89077413,24.8,38.4,6.2
246,17031210800,1077,29.2,5.5,1.680672269,22.8,45,2.1
247,17031210900,3095,30.4,16,52.5606469,21.6,53.6,0.9
248,17031220300,2201,33.4,10.7,13.32046332,10.4,64.2,4.5
249,17031220400,2643,33.5,6,1.410658307,13.4,62.1,3.8
250,17031220500,2607,30.6,8.5,12.79554937,14,71,1.4
251,17031220601,1763,30.9,12.3,21.1790393,17.1,53.3,2.7
252,17031220602,5058,33.1,17.1,14.24731183,20.7,49.3,6.5
253,17031220701,3230,32.6,13.5,17.01807229,37,37.4,4.9
254,17031220702,3817,30.5,13.8,22.28320527,22.6,35.2,4.5
255,17031220901,3073,30.1,27.2,27.97527048,25.2,25.7,7.5
256,17031220902,2927,32.7,13.7,22.80071813,33.6,23.5,4.3
257,17031221000,2774,29.9,25.6,24.34017595,24.3,39.2,8.9
258,17031221100,5207,31.8,20.4,19.5505618,23.1,43.5,6.1
259,17031221200,2917,30.9,9.9,14.17218543,18.6,63.5,4.6
260,17031221300,2848,33.5,22,10.83499006,15,52,4.8
261,17031221400,3026,32.8,7,19.875,15.9,56.8,2.1
262,17031221500,2822,35,10,9.101123596,19.5,53.5,4.1
263,17031221600,3136,31.5,5.6,13.3431085,8.3,79.7,1
264,17031222200,2226,30.7,6.1,10.88888889,4.8,82.7,5.5
265,17031222500,1748,32.5,22.6,26.21082621,26.4,46,7.2
266,17031222600,1573,31.1,7.2,13.87665198,13.4,56.6,4.8
267,17031222700,2462,29.6,19.8,20.54329372,32.7,38,2.7
