Object ID,FIPS_CODE,TOTAL_POPULATION,MEDIAN_AGE,PCT_POVERTY,PCT_HSNGCSTS_OVR_50_PCT,PCT_OCR_25_HGHSCL_CMPLT,PCT_OVR_25_BCHLRS_CMPLT,PCT_UNEMPLOYED
268,17031222800,968,29.9,23.8,25.36764706,34.8,34.2,4.6
269,17031222900,1051,28.2,11.8,20.38216561,34.6,16.4,3.9
270,17031230100,1794,29.7,25.3,18.85441527,23.6,39.6,4.9
271,17031230200,2149,31.4,20.7,24.13793103,27.1,18.5,9.5
272,17031230300,1001,28.8,19.3,21.46341463,35.5,13.8,11.5
273,17031230400,2089,35.3,21.1,28.44036697,24.4,19.8,14.9
274,17031230500,3489,35.5,34.5,30.89244851,21.9,11.1,10.1
275,17031230600,7303,26.4,25.8,20.35335689,30.8,12.5,17.8
276,17031230700,5899,31.1,20.5,29.83193277,32.1,12.2,5.5
277,17031230800,1425,32.3,22.2,33.74233129,28.7,12.4,11.5
278,17031230900,4965,31.8,33.1,25.04118616,23.1,30,6.3
279,17031231100,1292,31.9,29.4,48.37209302,34.5,15.3,21.2
280,17031231200,6782,29.9,31,33.28445748,26.1,13.4,10.9
281,17031231500,5772,38.7,37.5,28.39285714,27.2,11,20.2
282,17031240200,1641,33.3,6.9,12.03208556,13.1,74.2,3.6
283,17031240300,1215,32.4,4.6,9.688581315,5.5,85,1.8
284,17031240500,2267,33.5,2.7,6.56167979,1.8,94,1.4
285,17031240600,1506,30.8,8.2,21.42857143,17.6,68.1,3.4
286,17031240700,1752,31,23.2,24.64788732,19.7,52.9,5
287,17031240800,1500,32.5,22.1,28.3919598,19.8,44.8,8.6
288,17031240900,928,42,28.9,26.70157068,18.9,34.9,4.9
289,17031241000,2096,31.4,28.5,21.48288973,14.5,46.5,4.7
290,17031241100,3826,29.4,23.4,20.86720867,13.7,61.9,5.8
291,17031241200,1797,32.2,7.3,12.86307054,6.5,68.1,1.1
292,17031241300,2090,30.6,14.7,18.52791878,9.6,75.1,3.9
293,17031241400,5230,30.7,10.5,18.72770511,3.8,76.3,1.4
294,17031241500,2930,30.3,12.9,8.056265985,2.2,81.4,2.3
295,17031241600,3603,29.9,11.5,10.29288703,6,71.8,3
296,17031242000,5254,29.8,17.5,12.42236025,6.1,66.9,3.3
297,17031242100,3878,30.9,8.1,5.148741419,8.2,79.7,3.4
298,17031242200,3347,31.9,6.1,15.66018424,5.2,81.7,2
299,17031242300,3306,33.6,5.5,8.612975391,7.7,76.8,1
300,17031242400,2679,32.9,10.8,8.858057631,8,68.9,3.3
301,17031242500,3282,33.6,14.3,19.53578337,11.9,58,4.1
302,17031242600,5752,31.4,17.3,15.91289782,16.2,58.6,3
303,17031242700,1669,33.4,20.6,30.01808318,17.5,38,9
304,17031242800,1542,34.4,5.6,9.090909091,18.9,57.8,5.5
305,17031242900,1617,34.4,3.4,14.95535714,7.7,72.5,0.5
306,17031243000,2274,34.8,7.1,10.9375,16.3,49,5.2
307,17031243100,2044,33.6,7.2,20.38834951,4.2,70.6,2.5
308,17031243200,2206,31.1,11.2,14.99013807,10.4,73.4,4.2
309,17031243300,2375,32.4,11.6,14.07284768,9.3,70.7,2.1
310,17031243400,2742,32.8,14.5,11.11111111,11.8,62.6,3
311,17031243500,3584,31.4,7.8,12.3343527,7.4,77.2,8.3
312,17031250200,2730,32.6,15.8,33.63914373,37.4,13.4,14.5
313,17031250300,5118,30,32.8,44.38386041,38.7,20.9,9.7
314,17031250400,4963,35.1,26.1,33.14606742,27.8,13.9,16.6
315,17031250500,7452,41.5,11.6,18.14516129,24.3,39.6,9.4
316,17031250600,4120,42.2,15.3,35.27918782,39,16.5,11.2
317,17031250700,5396,38.4,17.7,32.84433578,38.7,11.9,10.5
318,17031250800,2427,38,33.2,42.80701754,38.8,8.9,14
319,17031251000,960,30.9,19.1,43.84615385,54.5,7.7,17.8
320,17031251100,4416,32.4,41.6,47.38461538,40,6.1,12
321,17031251200,4487,38.3,23.9,38.10483871,28.9,9.7,16.9
322,17031251300,3934,41.5,23.4,44.31314623,38.8,9.3,19
323,17031251400,3951,43.4,21.9,28.75471698,27.1,17.1,8.1
324,17031251500,4176,36.3,45.4,49.75074776,40.2,11.1,23.7
325,17031251600,4161,30.6,32.6,33.1838565,34.4,13.1,6
326,17031251700,1329,29.3,19.3,20.7253886,37.4,14.3,12.7
327,17031251800,4943,27,35.8,37.58716876,39.4,6.2,18
328,17031251900,4466,27.7,48.5,41.59566228,32.4,8.4,20.2
329,17031252000,5556,32.7,33.5,41.16022099,41.5,9.6,8.8
330,17031252101,1284,35.8,34.3,40.28340081,28.7,17.9,6.9
331,17031252102,7295,31,32.5,46.02763385,41,9.1,14.5
332,17031252201,2922,48.9,30.8,42.0890937,36.4,12.3,17.6
333,17031252202,4653,33.7,38.9,32.04798629,31.3,9.4,23.8
334,17031260100,1154,42.2,50.8,40.29850746,37.9,6.8,17.6
335,17031260200,1067,26,31.1,35.39823009,30.5,6,15.7
336,17031260300,1430,35.9,37.4,38.58093126,29.7,6.9,21.4
337,17031260400,1145,36.2,31.2,24.23208191,32.5,4,24.4
338,17031260500,1713,29.5,49.2,30.88235294,31.3,3.6,12.8
339,17031260600,2150,25.2,51.9,39.2,31.9,3.2,26.2
340,17031260700,1816,31.5,52.2,62.53164557,40.1,3.9,16.7
341,17031260800,2659,26.9,49.6,49.41520468,42,7.7,17.9
342,17031260900,1488,33,30.7,38.42975207,48.3,2.9,20.3
343,17031261000,2321,32.4,28.5,34.51882845,34.6,8.6,10
344,17031270500,1478,31,50.6,39.27272727,28.2,8.3,23.9
345,17031271200,1263,37.7,37.5,55.58912387,33.6,10.3,16.9
346,17031271300,1316,20.7,59.3,29.31034483,44.1,10.8,13.3
347,17031271400,1189,30,47.2,63.02083333,41.3,19.2,16.4
348,17031271500,1623,30,34.6,41.50943396,29.2,14.9,10.1
349,17031271800,841,20.8,72.2,37.09677419,68,5.7,11.7
350,17031280100,6447,32.9,7.6,7.689320388,1.3,91.4,1.9
351,17031280400,1760,28.7,36.8,34.12844037,27.9,21.5,12
352,17031280800,888,40.6,30.3,20.56737589,22.3,19.7,23.5
353,17031280900,991,27.6,56.3,16.7721519,20.5,22.2,34.7
354,17031281900,6018,30.1,17.9,16.040571,5.2,90.3,4.4
355,17031282700,2172,34.3,22.2,21.24352332,23.4,39.2,15.5
356,17031282800,1600,27.2,21.1,24.77477477,12.2,61.8,8.6
357,17031283100,3257,25.5,35.7,32.29873909,11.1,64.8,9.4
358,17031283200,1592,29.5,21.1,29.50391645,14.1,72.2,7.6
359,17031283800,3605,32.7,21.8,22.11934156,12.4,57.5,12.9
360,17031290900,3746,27.3,44.1,28.87573964,38.5,10.5,36.6
361,17031291200,2480,23.7,45.3,40.35874439,32.1,16.3,22.2
362,17031291600,976,37.9,19.7,30,26,18,2.8
363,17031292200,2705,31.6,48.2,54.14634146,35.7,15.3,23.3
364,17031292400,2203,30,38.4,47.24220624,30,10.4,5.3
365,17031292500,3897,33.8,27.7,39.03301887,25.5,17.1,14.3
366,17031300500,2889,33.8,20.7,13.93442623,18.8,9.9,6.3
367,17031300600,3186,31.1,24.7,32.304038,23.2,15.2,10.8
368,17031300700,4721,29.2,32.7,16.91428571,17.4,11.7,8.8
369,17031300800,4070,26.6,42,32.55172414,25.7,5.3,10.4
370,17031300900,4402,30.4,37.2,23.64485981,17.1,5.5,4.7
371,17031301100,2423,27.7,31.7,15.76994434,27.1,14,9.1
372,17031301200,4087,26.6,34.5,31.39120095,34,8,11.3
373,17031301600,4881,32.3,32.8,21.11801242,25.7,11.7,10.7
374,17031301701,3943,31.5,35.2,3.971631206,29.8,8.1,11.6
375,17031301702,4387,28.2,20.2,20.89552239,37.4,5.3,9.6
376,17031301801,3625,31.5,23.1,21.95121951,35.8,9.4,8.4
377,17031301802,3509,32.5,24.3,23.4,30.5,9.2,14.3
378,17031301803,5011,30.1,28.3,20.17010936,36.1,6.4,8
379,17031310200,1652,34.2,13.9,22.36842105,13.2,50.1,5.7
380,17031310300,1803,38,21.5,21.7221135,14.7,39.4,12.8
381,17031310400,1181,31.1,10.8,11.35646688,12,48.9,0.7
382,17031310500,1495,30.8,16.2,23.15789474,25.9,28.6,2.1
383,17031310600,4432,32.6,26.2,20.89456869,19.6,34.4,5.7
384,17031310700,1460,33.9,29.6,27.50642674,26.1,23.1,9.9
385,17031310800,4219,31.6,10.7,10.45296167,16.7,23.9,3.9
386,17031310900,5391,30.6,25.6,36.12132353,20.3,24.3,11.1
387,17031320100,13379,38.1,7.5,21.93952033,2.4,84.3,5.3
388,17031320400,3204,21.2,10.5,11.61048689,1.7,90.5,10
389,17031320600,4923,32.5,14.9,11.83183183,4.3,80.2,5.4
390,17031330100,19889,35.3,9.1,23.47427204,5.2,75.2,2
391,17031330200,3475,46.6,13.9,20.81339713,13.4,64,0.6
392,17031340300,1837,48.7,33.9,30.24523161,26.6,18,12.8
393,17031340400,2031,42.5,28.4,34.10672854,39.8,23.6,7.4
394,17031340500,1712,47.7,34,25.03937008,24.8,25,11.9
395,17031340600,1067,27.5,61.8,13.88235294,24.5,9.4,44
396,17031350100,2251,30.5,31.1,25.4691689,6.6,69.7,7.8
397,17031350400,2021,20.8,61.4,13.82978723,32,5.8,34.8
398,17031351000,3711,39.5,29.8,21.82172431,14,55.3,10.7
399,17031351100,2213,21.9,77.1,25.55685815,18.4,14.8,37.3
400,17031351400,1836,31.3,62.9,33.72956909,30.7,23.3,33.4
401,17031351500,773,25.9,45.7,25.17730496,22.3,44.2,15.7
402,17031360200,1503,30.6,27.1,26.66666667,27.5,13,20.6
403,17031380100,1983,44.8,39.4,26.95214106,12,29,23
404,17031380200,1703,62.3,34,21.07438017,21.3,35.7,5.4
405,17031380500,866,25.1,49.8,33.93939394,46.5,12,21.3
406,17031380700,1275,47.4,21.6,22.41813602,36.5,15.8,17.4
407,17031381200,1724,36.4,22.6,49.86263736,10.6,38.5,11.1
408,17031381400,1586,32.4,14.9,40.95940959,27.4,23.6,9.6
409,17031381500,375,35.7,49.3,38.73239437,19.4,28.8,16.6
410,17031381700,0,0,,0,0,0,0
411,17031381800,1254,37.4,23.4,21.24711316,11.8,39.5,3.1
412,17031381900,1267,38.6,21,24.85207101,24.1,27.7,3.4
413,17031390100,1570,31.7,12.4,18.42751843,12.3,50.6,3
414,17031390200,1656,40.8,7.5,18.50649351,9.9,61.6,7
415,17031390300,2843,34.1,38.3,25.83586626,16.6,35,17.8
416,17031390400,2480,46.9,28.9,24.65627864,21.5,37.1,14.2
417,17031390500,1496,39.2,19.9,29.23076923,8.5,70.3,5.2
418,17031390600,1756,36.9,13,30.9352518,4.9,79.8,7.4
419,17031390700,5639,36.2,17.6,23.81628788,8.2,69.2,6.7
420,17031400300,1317,32.8,41,44.07114625,24.8,20.4,22.4
421,17031400400,2120,31,30.5,30.01579779,34,21.4,23.1
422,17031400500,1797,30.1,27.9,32.30293663,25.8,19.7,13.8
423,17031400800,2706,32.1,45.8,38.67041199,39.3,15.1,18.1
424,17031410100,2176,32.9,21.1,29.56167176,4.4,78.3,7.1
425,17031410200,1586,26.7,30.2,34.05676127,8.7,73.9,10
426,17031410500,2440,28.1,34.1,36.05292172,8.5,63.5,3
427,17031410600,2699,28.4,30.6,41.43070045,10.9,68.8,5.7
428,17031410700,2089,29.6,31.3,32.17270195,7.6,79.9,3.8
429,17031410800,3051,32.1,21.5,33.68660106,12,70.5,6.1
430,17031410900,3369,32.7,21.2,27.71084337,5.8,81,6.9
431,17031411000,3169,50.5,9.4,27.42474916,2.3,71,7
432,17031411100,2295,31.8,13,22.70408163,1,93.6,3.9
433,17031411200,1551,39.6,20,32.55131965,0.8,87.5,4.6
434,17031420100,1447,45.4,38.8,22.02702703,23.4,19.2,16.4
435,17031420200,1672,27.4,36.9,34.96503497,11.9,51.5,7.1
436,17031420300,2737,20.7,36.2,24.46043165,12,56.3,16.2
437,17031420400,1131,33.3,51,39.76311337,19.4,41,17.2
438,17031420500,1659,45,19.7,20.67901235,23.7,18.1,25.8
439,17031420600,2097,34.9,48.5,37.41935484,35.9,17.8,27.4
440,17031420700,3036,29.9,55.3,44.03567447,32.6,13.1,34.6
441,17031420800,2158,27.9,26.1,42.97385621,22.3,26.4,11.6
442,17031421200,1210,40.8,42.8,20.72072072,29,16.9,18.3
443,17031430101,3118,38.5,35.8,31.69864961,25.2,18.1,19.2
444,17031430102,3046,45.6,27.2,19.41105769,21.2,30.1,9.6
445,17031430200,4961,33.7,32.6,39.59764475,24.2,23.3,18.6
446,17031430300,2398,25.9,57.7,47.07347447,33.4,22.6,26.2
447,17031430400,2756,35.2,39.2,33.71356147,26.7,18,16.7
448,17031430500,3569,32.5,58.6,42.2037422,28.7,7.9,18.9
449,17031430600,1920,43.3,18.1,32.85123967,26.8,27.5,25
450,17031430700,2474,38.4,45,38.72987478,27.2,19.6,17.3
451,17031430800,1756,39.7,27,25.49019608,33.3,40.4,13.8
452,17031430900,1572,37.2,28.2,38.27433628,15.7,29.7,18.8
453,17031431200,2828,42.5,23.2,50.12787724,21.3,38.5,13.5
454,17031431301,3580,29.1,35,40.88235294,36,17,22.7
455,17031431302,4204,28.2,37.6,39.48756594,29.7,14.8,23.3
456,17031431400,6979,40.2,39.8,32.29965157,27.7,21.5,17
457,17031440101,4105,33,39.7,35.78708947,31.4,5.2,21.9
458,17031440102,3266,36.6,32.6,30.66465257,32.8,13.8,9.4
459,17031440201,4890,41,32.4,46.87022901,29.3,17,12.9
460,17031440202,3213,46,24.3,40.80996885,19.8,31.3,11.9
461,17031440300,4577,48.8,16.3,39.81042654,28.4,27.5,19.3
462,17031440600,1807,47,9.7,24.76190476,22.7,33,11.7
463,17031440700,1440,53.3,10,33.5,34.3,29,22
464,17031440800,1693,37.5,42.1,42.51968504,31.7,16.3,22.7
465,17031440900,2547,39.6,23.4,43.95393474,33.6,24.8,10.5
466,17031450300,3781,44.5,14.4,27.5210084,23.8,20.3,16
467,17031460100,3424,33.6,37.5,28.32369942,40.4,17.5,28.5
468,17031460200,2482,33.7,39.5,35.55093555,32.3,12.6,17.3
469,17031460301,3124,26.2,34,42.10526316,38.2,11.5,16.9
470,17031460302,3483,31.3,37.9,41.43884892,38.2,9,30.6
471,17031460400,3374,40.3,21.5,36.85847589,38,15.8,12
472,17031460500,5647,42.7,7.9,17.77970512,30.4,27.3,9.8
473,17031460600,1008,34.2,19.4,32.21757322,40.9,12.9,18.5
474,17031460700,2636,25,45.1,33.28358209,30.7,5.5,26
475,17031461000,1313,53.6,30.9,18.93491124,36.5,6.7,19.8
476,17031470100,2336,45.3,17.7,40.07155635,39.3,13.4,21.9
477,17031480100,2192,49.4,6.9,23.58974359,23.5,26,8.6
478,17031480200,1139,50.3,15.8,21.49122807,13.7,24,13.8
479,17031480300,1103,48.5,24.7,34.49612403,22.8,30.6,17.5
480,17031480400,5584,50.2,12.5,26.03550296,22.3,26.8,8.5
481,17031480500,2938,42.3,20.7,38.03526448,36.8,21.2,12.1
482,17031490300,2340,42.1,18.9,32.02846975,18.5,37.9,7.5
483,17031490400,773,45.9,5.6,28.47222222,24.6,32.8,13.7
484,17031490500,2008,37.5,19.6,45.54455446,18.4,40.1,20.6
485,17031490600,1498,43.9,16.3,77.31958763,19.8,21.5,18.9
486,17031490700,2720,38.9,22.3,49.67532468,27.4,13.3,25.6
487,17031490800,4116,41.3,26.2,37.1040724,19.9,19.1,24.7
488,17031490901,3689,35.8,24.2,41.11731844,29,14.7,26.3
489,17031490902,4355,45.4,15.3,32.83950617,24.8,25.4,11.5
490,17031491000,4239,30.3,48.6,45.62289562,29.5,9.3,33.2
491,17031491100,4160,49.5,18.2,27.52808989,22.5,25.1,16.6
492,17031491200,2110,43,26.8,28.13852814,29.4,21.4,18.7
493,17031491300,2605,36.1,48.8,59.47712418,29.1,12.4,24.9
494,17031491400,3567,27.4,34.7,44.3670151,29.9,13.3,36.9
495,17031500100,3208,48.7,10.7,29.72222222,26,19.6,6.8
496,17031500200,2131,28.4,37.2,28.86792453,25.6,18.3,32
497,17031500300,1477,44.8,25.3,25.40106952,19,39.4,19.6
498,17031510100,3077,34.8,23.6,30.90507726,29.9,6.6,20
499,17031510200,3321,40.1,31.8,25.68093385,31,23.6,17.6
500,17031510300,5126,38.6,22.7,41.48816234,33,15.4,30.3
501,17031520100,1810,37.9,13.6,33.33333333,32.6,12.2,10.5
502,17031520200,3989,27.1,25,34.4042838,34.4,4.2,21.6
503,17031520300,5857,28.8,27.7,38.22393822,30.5,9,21.2
504,17031520400,4656,32.5,16.3,25.71428571,40.7,13.6,12.8
505,17031520500,5109,34.9,11.4,24.02826855,35.1,18.2,6.9
506,17031520600,2809,33.6,16.6,48.57142857,41.1,10.9,13.8
507,17031530100,2236,35.5,26.6,23.56020942,34.6,7.4,18.5
508,17031530200,3920,34.7,32.4,38.17863398,30.9,13.3,27
509,17031530300,4440,40.8,21.9,38.19875776,26.8,15.2,27.6
510,17031530400,2053,38.8,23.5,25,32,25.6,20.6
511,17031530501,4644,36.3,20,20.66473988,42.4,20.4,14.5
512,17031530502,1552,34.9,21.7,42.5,20.3,11.7,22.7
513,17031530503,5973,33.6,28.8,46.12244898,32.7,21.1,29
514,17031530600,2653,38.1,28.8,30.47619048,36.4,9.9,19
515,17031540101,4055,22.8,52.9,25.14492754,28.4,2.4,31.8
516,17031540102,3207,22.2,64.2,25.3319714,30.4,6,35.3
517,17031550100,6479,40.8,25.3,31.11739745,41.6,14.2,7.9
518,17031550200,2726,40.4,5.5,63.73626374,34.7,20.7,6.7
519,17031560100,1539,43.4,9,14.89361702,39.6,14.8,7.4
520,17031560200,1654,46.5,19.3,45.2173913,39.1,14.5,29.6
521,17031560300,3145,37.3,13.2,22.4137931,31.6,16.7,15.8
522,17031560400,1585,37,12.9,0,35.9,12.3,13.4
523,17031560700,3726,37,12.2,14.31718062,34.7,13.6,11.1
524,17031560800,5886,36.6,6.6,32.55813953,33.6,17.8,4.2
525,17031560900,5341,39.9,1.5,4.245283019,31.5,24.8,4.7
526,17031561000,6064,41.1,2.6,6.14334471,25.7,31.7,1.4
527,17031561100,5502,38.2,4.3,16.08391608,33.3,26.2,6.6
528,17031570100,1302,33.1,15.4,7.971014493,36.9,10.4,6.4
529,17031570200,2074,35.7,22.7,14.84375,25.2,19.8,10.2
530,17031570300,5691,33.9,20.2,24.933687,40,12.1,7.9
531,17031570400,1725,32,8.8,18.57142857,44.6,14.7,10.4
