GEOID,TOTAL_POPULATION,MEDIAN_AGE,PCT_POVERTY,PCT_HSNGCSTS_OVR_50_PCT,PCT_OVR_25_HGHSCL_CMPLT,PCT_OVR_25_BCHLRS_CMPLT,PCT_UNEMPLOYED,COMMUNITY_AREA_NUMBER,COMMUNITY_AREA_NAME,COMMUNITY_AREA_GROUP
17031010100,4522,35.3,35.8,28.2,16.9,46.9,7,1,ROGERS PARK,Far North
17031010201,7039,36.3,36.8,39.7,24.6,30.8,7.3,1,ROGERS PARK,Far North
17031010202,2852,35.7,18.5,28.5,19.7,33.3,6.5,1,ROGERS PARK,Far North
17031010300,6650,41.6,16.1,20.3,26.2,39.4,4.9,1,ROGERS PARK,Far North
17031010400,5153,25.2,19.1,32.8,11.3,65.5,7.7,1,ROGERS PARK,Far North
17031010501,4147,37.7,20.7,26.8,17.2,54.5,8.7,1,ROGERS PARK,Far North
17031010502,2802,31.3,30,31.5,10.3,55.5,3.7,1,ROGERS PARK,Far North
17031010503,1713,37.1,48,31.4,23.2,37.5,7.7,1,ROGERS PARK,Far North
17031010600,6271,33,24.4,32.4,14.7,53.4,7.5,1,ROGERS PARK,Far North
17031010701,3766,36.1,20.8,28.6,23.9,45.8,4.9,1,ROGERS PARK,Far North
17031010702,5096,30.8,24.2,27.4,14.2,45.3,5.2,1,ROGERS PARK,Far North
17031020100,3836,38.2,14.2,22.9,21.2,42.4,5.9,2,WEST RIDGE,Far North
17031020200,6739,32.7,13.5,33.8,13.5,47,8.4,2,WEST RIDGE,Far North
17031020301,5472,36.2,13.6,15,16.5,56.9,6,2,WEST RIDGE,Far North
17031020302,5348,39.1,22.8,34.5,20.5,51.9,7.3,2,WEST RIDGE,Far North
17031020400,4236,38.8,17.9,24,21.5,48.7,3.7,2,WEST RIDGE,Far North
17031020500,6584,32.6,26.3,16.4,21.6,34.1,13.6,2,WEST RIDGE,Far North
17031020601,6131,39.2,24.3,38.1,23.8,41.7,10.9,2,WEST RIDGE,Far North
17031020602,4734,30.9,22,26.2,19.9,44.3,7.7,2,WEST RIDGE,Far North
17031020701,1748,39.7,6.6,29.2,19.2,48.5,7.2,2,WEST RIDGE,Far North
17031020702,7674,31.8,22.1,31.8,26.8,30.3,9.3,2,WEST RIDGE,Far North
17031020801,6112,38.7,16.5,26.4,19.1,29.1,7.3,2,WEST RIDGE,Far North
17031020802,7952,34.4,26.2,34,29,30.7,8.2,2,WEST RIDGE,Far North
17031020901,5966,31.3,28.9,25.6,23.2,37.8,3.9,2,WEST RIDGE,Far North
17031020902,4680,37.7,26.7,26.1,30.1,25.2,5.4,2,WEST RIDGE,Far North
17031030101,3768,38.3,14.7,23.4,24.1,49.3,8.9,77,EDGEWATER,Far North
17031030102,2703,38.1,16.2,23,10.6,57.6,5.5,77,EDGEWATER,Far North
17031030103,2252,27.6,16.6,17.9,5.6,68.8,10.7,77,EDGEWATER,Far North
17031030104,3569,22.6,27.9,28.1,14.2,54.3,11.5,77,EDGEWATER,Far North
17031030200,5444,41.4,14.3,26.2,9.6,60.7,5.8,77,EDGEWATER,Far North
17031030300,3464,36.1,24,24.8,29.3,35.9,5.7,77,EDGEWATER,Far North
17031030400,2582,40.4,15.9,16.3,9,59.1,6.9,77,EDGEWATER,Far North
17031030500,6428,38.6,5.5,17.5,14.5,57.3,2.3,77,EDGEWATER,Far North
17031030601,3956,40.1,17.6,15.4,19.7,46.7,3.4,77,EDGEWATER,Far North
17031030603,2258,35,23.9,24.9,26.5,48.4,4.3,77,EDGEWATER,Far North
17031030604,3344,40.8,24.4,28,10.3,55.2,4.6,77,EDGEWATER,Far North
17031030701,1712,36,26.3,23.2,15.6,47.3,9.1,77,EDGEWATER,Far North
17031030702,2252,46.9,13.1,13.9,9.2,70.2,7.5,77,EDGEWATER,Far North
17031030703,2909,40.5,25.1,22.2,6.7,52.1,4.6,77,EDGEWATER,Far North
17031030706,2928,48.9,13.3,29.5,19.5,55.3,8.5,77,EDGEWATER,Far North
17031030800,4392,41.6,8.9,11.7,12.8,73.7,4.9,77,EDGEWATER,Far North
17031030900,3061,39.6,9.4,11.9,9.2,62.1,3,77,EDGEWATER,Far North
17031031000,4089,36.3,6.8,14.2,12,66,4.5,3,UPTOWN,Far North
17031031100,5059,35.4,12.3,15.9,12.1,61.1,5.2,3,UPTOWN,Far North
17031031200,5937,34.6,26.9,19.8,20.4,41.9,4.2,3,UPTOWN,Far North
17031031300,7604,45.8,22.1,19.1,16.5,50.6,2.7,3,UPTOWN,Far North
17031031400,4853,37.8,10.6,22.3,5.5,75.8,1.9,3,UPTOWN,Far North
17031031501,4587,38.9,46.9,24.3,21.7,36.6,10.6,3,UPTOWN,Far North
17031031502,4651,33.1,32.3,20.9,21.1,42.7,8.5,3,UPTOWN,Far North
17031031700,6691,34.9,24,26,22.1,52.2,4.5,3,UPTOWN,Far North
17031031800,1857,34.2,7.1,22.7,8.9,70.3,3.1,3,UPTOWN,Far North
17031031900,2566,33.8,11.4,12.9,11.5,70.6,7,3,UPTOWN,Far North
17031032100,6837,36.5,23.7,22.9,15.6,59.7,6.4,3,UPTOWN,Far North
17031040100,3879,37.2,11.4,9.8,11.4,60.8,1.6,4,LINCOLN SQUARE,Far North
17031040201,6891,33.6,8.1,18.8,11,58.1,2.5,4,LINCOLN SQUARE,Far North
17031040202,7265,35.9,18.5,34.2,26.6,40,6.3,4,LINCOLN SQUARE,Far North
17031040300,2925,42.9,1.4,9,13.8,54,11.3,4,LINCOLN SQUARE,Far North
17031040401,3347,35.6,3.7,7.6,12.2,69.8,5.9,4,LINCOLN SQUARE,Far North
17031040402,5269,33.1,6.5,13.3,10.7,75.5,3.2,4,LINCOLN SQUARE,Far North
17031040600,2514,34,3.8,13,7.5,79.3,5.2,4,LINCOLN SQUARE,Far North
17031040700,3440,34.4,6.9,17.5,6.1,68.6,2.1,4,LINCOLN SQUARE,Far North
17031040800,1829,36.1,5.9,11.9,8.5,63,2.4,4,LINCOLN SQUARE,Far North
17031040900,1842,34.9,8.4,20.4,2.8,80.7,4.6,4,LINCOLN SQUARE,Far North
17031050100,2731,34.4,4.9,6.9,4.6,74.2,3.2,5,NORTH CENTER,North
17031050200,5431,38.1,3.3,11.8,10.9,65.7,4.4,5,NORTH CENTER,North
17031050300,2723,38,9.7,11.4,10,62,6.5,5,NORTH CENTER,North
17031050500,6069,34.1,3,12.5,5.5,80.2,2.8,5,NORTH CENTER,North
17031050600,2177,35.4,8.1,11.8,6.9,82.2,3.9,5,NORTH CENTER,North
17031050700,1610,32.7,3.5,22.7,5.6,81.4,1.3,5,NORTH CENTER,North
17031050800,1457,33.6,4.4,4.3,6.9,78.8,6.2,5,NORTH CENTER,North
17031050900,1302,34,4.8,7.3,7.9,66.8,3.9,5,NORTH CENTER,North
17031051000,1718,33.3,5.4,19,7.1,71.5,1,5,NORTH CENTER,North
17031051100,1654,32.9,3.3,4,5.2,79.2,0.5,5,NORTH CENTER,North
17031051200,1594,31.8,4.6,8.4,1.2,84.1,2.1,5,NORTH CENTER,North
17031051300,2826,35.3,2.4,12.7,6.3,82.8,1.3,5,NORTH CENTER,North
17031051400,1796,32.6,7.9,18,8.3,73.4,3.3,5,NORTH CENTER,North
17031060100,2852,34.8,6.4,11.3,5.4,76.7,1.4,6,LAKE VIEW,North
17031060200,2324,31.7,15.3,18.7,7.3,74.2,2.9,6,LAKE VIEW,North
17031060300,3214,30.7,1.1,5.5,6.5,79.7,1.7,6,LAKE VIEW,North
17031060400,3779,29.5,10.7,9.3,6.6,86.1,3.9,6,LAKE VIEW,North
17031060500,1295,44.8,22.6,10.7,19.1,50,3.2,6,LAKE VIEW,North
17031060800,5048,34.3,4.9,11.3,4.7,80.9,4.6,6,LAKE VIEW,North
17031060900,7114,34.8,8.9,12.9,7.5,69.6,1.9,6,LAKE VIEW,North
17031061000,2208,29.9,14.4,16.3,4.3,86.7,2.6,6,LAKE VIEW,North
17031061100,1379,27.2,6.7,4,3.3,87.6,0.5,6,LAKE VIEW,North
17031061200,1961,27.3,8.2,10.6,2.6,87,1,6,LAKE VIEW,North
17031061500,1888,29.2,6.6,6.8,3,79.8,2.7,6,LAKE VIEW,North
17031061800,1340,27.8,12.5,18,2.7,78.2,4.6,6,LAKE VIEW,North
17031061901,3597,32,10.2,21.4,5.3,84.7,3.3,6,LAKE VIEW,North
17031061902,4653,37.6,11.9,14.5,10.6,72.7,7.8,6,LAKE VIEW,North
17031062000,2981,28.7,5.8,17.7,6,85.7,2.2,6,LAKE VIEW,North
17031062100,3772,28.7,14.8,11.4,4.7,80.4,4.5,6,LAKE VIEW,North
17031062200,2719,29.3,6.7,17.1,5.9,86.9,2.3,6,LAKE VIEW,North
17031062300,1602,30.8,4.2,7.8,1.2,91.8,2.6,6,LAKE VIEW,North
17031062400,1576,33.6,3.7,30.4,5.3,83.9,3.3,6,LAKE VIEW,North
17031062500,1575,31.3,13,17.1,2.1,87.7,3,6,LAKE VIEW,North
17031062600,2370,33,1.6,11.9,1.3,88.6,4.6,6,LAKE VIEW,North
17031062700,2885,31.8,4.3,8.6,3.4,81.6,1.2,6,LAKE VIEW,North
17031062800,3625,29.3,5.1,14,3.2,86.4,2,6,LAKE VIEW,North
17031062900,3818,29.3,7.4,13.2,2.8,85.4,2.2,6,LAKE VIEW,North
17031063000,3448,29.7,8.1,10.4,3.4,85.8,2.4,6,LAKE VIEW,North
17031063100,2310,30.2,8,13.3,5.9,82.9,3.8,6,LAKE VIEW,North
17031063200,6897,33.4,8.4,14.9,4.2,79.3,4.5,6,LAKE VIEW,North
17031063301,2768,32,15.3,9.9,5.8,74.7,0.6,6,LAKE VIEW,North
17031063302,3781,31.5,7.3,13,3.6,87.3,0.3,6,LAKE VIEW,North
17031063303,1223,66.8,5.9,38.9,10.4,72.1,4.9,6,LAKE VIEW,North
17031063400,2318,29.2,5.7,8,2.1,86.8,1.2,6,LAKE VIEW,North
17031070101,3878,32.4,15.9,26.1,6.5,84,5.8,7,LINCOLN PARK,North
17031070102,2920,30.5,6.6,13.8,3,81.5,1.2,7,LINCOLN PARK,North
17031070103,1621,27.2,10.1,16.4,1.1,80.9,2.9,7,LINCOLN PARK,North
17031070200,4283,29.7,9.6,16.3,6.4,81.4,2.6,7,LINCOLN PARK,North
17031070300,3575,28.2,7.7,13,1,91.4,2.7,7,LINCOLN PARK,North
17031070400,3237,33.3,10.2,11.2,10.3,74.1,0,7,LINCOLN PARK,North
17031070500,3421,34.1,4.7,23.7,13.1,75.2,4.1,7,LINCOLN PARK,North
17031070600,3257,30.2,4.7,20.3,1.2,92.9,2.5,7,LINCOLN PARK,North
17031070700,4272,29.3,16.7,7.5,9.3,77.5,2.5,7,LINCOLN PARK,North
17031071000,4604,21.2,9.5,14.9,4.2,91,6.5,7,LINCOLN PARK,North
17031071100,3180,26.5,10.1,25.7,1.4,92.9,2.8,7,LINCOLN PARK,North
17031071200,2024,30.5,8.9,8,7.3,80.2,2,7,LINCOLN PARK,North
17031071300,3982,29.9,8.8,16.9,0,94.6,3.2,7,LINCOLN PARK,North
17031071400,4745,35.4,16.4,15.9,6,81.5,2.7,7,LINCOLN PARK,North
17031071500,6065,32.2,4.7,11,4.7,89.6,1.6,7,LINCOLN PARK,North
17031071600,1832,35.5,8.8,0,7.5,78.8,3,7,LINCOLN PARK,North
17031071700,1729,34.7,2.4,8.6,6.5,80.3,2.8,7,LINCOLN PARK,North
17031071800,2741,32.9,4.6,3.1,6.8,82.9,0.6,7,LINCOLN PARK,North
17031080100,6795,37.4,8.1,7.6,2.3,83.6,5.2,8,NEAR NORTH SIDE,Central
17031080201,3141,44.8,1.2,8.1,4.1,79.5,4.9,8,NEAR NORTH SIDE,Central
17031080202,3302,34.3,9.5,15.6,2.4,88.8,4,8,NEAR NORTH SIDE,Central
17031080300,4770,31.4,5.2,10.7,2.4,88.4,2.3,8,NEAR NORTH SIDE,Central
17031080400,4142,27.3,23,12.6,13.1,50,9.9,8,NEAR NORTH SIDE,Central
17031081000,7439,32,19.9,15.2,11.7,63,2.6,8,NEAR NORTH SIDE,Central
17031081100,4092,34.2,16.2,22,2.3,73.3,2.9,8,NEAR NORTH SIDE,Central
17031081201,4500,40.6,6.7,17.4,2.4,84,3.4,8,NEAR NORTH SIDE,Central
17031081202,2951,57.2,4.2,29.8,4.2,78.3,2.7,8,NEAR NORTH SIDE,Central
17031081300,5313,57.9,12.3,19.3,3.8,81.4,5.2,8,NEAR NORTH SIDE,Central
17031081401,2342,51.9,12.3,30.6,5.5,73.5,2.8,8,NEAR NORTH SIDE,Central
17031081402,5325,37.4,11.1,20.1,1.5,85.6,2.7,8,NEAR NORTH SIDE,Central
17031081403,8046,33.2,10.8,19.7,4.5,87.4,1,8,NEAR NORTH SIDE,Central
17031081500,4585,36.2,9.7,21.8,6.5,87.4,1.6,8,NEAR NORTH SIDE,Central
17031081600,4000,33.5,8,14.9,3.6,85.3,3.5,8,NEAR NORTH SIDE,Central
17031081700,3831,31.8,7.2,15.4,2.2,88.2,4.6,8,NEAR NORTH SIDE,Central
17031081800,9919,33.5,2.6,10.7,3.8,88.6,2.7,8,NEAR NORTH SIDE,Central
17031081900,923,33.2,22.6,17,20.2,63.6,1.9,8,NEAR NORTH SIDE,Central
17031090100,3508,43.5,3.9,23.8,20.2,44.8,2.8,9,EDISON PARK,Far North
17031090200,6838,37.9,2.1,11,20.2,51.8,1.9,9,EDISON PARK,Far North
17031090300,1378,40.7,3.4,6.3,22.1,52.3,0.5,9,EDISON PARK,Far North
17031100100,5563,38.5,7.2,18.8,27.2,36.7,9.3,10,NORWOOD PARK,Far North
17031100200,6872,41.5,9.6,20.2,31.2,35,3.2,10,NORWOOD PARK,Far North
17031100300,6186,50.1,4,46.9,26.3,42.9,2.3,10,NORWOOD PARK,Far North
17031100400,3364,40.8,5.3,13.3,20,43.3,5.2,10,NORWOOD PARK,Far North
17031100500,5696,44.2,5.9,48.9,22.1,39.8,0.7,10,NORWOOD PARK,Far North
17031100600,4789,43.4,5.2,6.8,27.2,37.6,3,10,NORWOOD PARK,Far North
17031100700,4700,46.2,4,23,26.4,39.5,4.3,10,NORWOOD PARK,Far North
17031110100,5367,37.5,12.1,23.6,19.7,39.9,5.2,11,JEFFERSON PARK,Far North
17031110200,3433,39.5,9,7.4,31.3,29.8,7,11,JEFFERSON PARK,Far North
17031110300,5720,42,13.2,8.5,26,30.4,3.9,11,JEFFERSON PARK,Far North
17031110400,4467,42.1,8.2,16.7,26.1,40.5,5,11,JEFFERSON PARK,Far North
17031110501,5390,41.1,5.2,16.8,24.5,40.1,5,11,JEFFERSON PARK,Far North
17031110502,3612,36,9.6,14.7,28.6,36.4,2.7,11,JEFFERSON PARK,Far North
17031120100,4102,46.4,2.5,21.1,15.4,60.9,2.6,12,FOREST GLEN,Far North
17031120200,4725,43.5,5.8,40.3,15.1,58.2,5.2,12,FOREST GLEN,Far North
17031120300,6516,44.3,4.2,55,14.9,64.8,3.6,12,FOREST GLEN,Far North
17031120400,3749,39.9,6.4,14.3,19.9,38.1,4.6,12,FOREST GLEN,Far North
17031130100,5228,50,13.1,17.2,21.8,48.5,3.5,13,NORTH PARK,Far North
17031130200,1547,48.7,5.2,9.6,11.8,56.7,5.6,13,NORTH PARK,Far North
17031130300,5482,33.9,19.5,24.2,18.2,40.8,10.8,13,NORTH PARK,Far North
17031140100,3527,27,30.1,22.4,15.1,35.6,8.1,14,ALBANY PARK,Far North
17031140200,6429,28.4,26.2,21.8,26.5,30.3,2.8,14,ALBANY PARK,Far North
17031140301,2700,32.3,24.8,20.6,18.4,31.1,7,14,ALBANY PARK,Far North
17031140302,4127,38.3,12.9,11.1,25.4,37.3,7.6,14,ALBANY PARK,Far North
17031140400,6011,41.4,6.2,7.4,24.3,39.5,4.4,14,ALBANY PARK,Far North
17031140500,4264,35.6,12.8,22.2,29.2,31.9,8.7,14,ALBANY PARK,Far North
17031140601,2927,37.7,13.4,18.3,24.1,20.4,7,14,ALBANY PARK,Far North
17031140602,4822,30.7,24.4,15.7,29.6,29.5,8,14,ALBANY PARK,Far North
17031140701,2920,33.8,13.5,19.5,23.5,34.4,4.6,14,ALBANY PARK,Far North
17031140702,6162,33.6,19.8,17.9,26,30.7,7,14,ALBANY PARK,Far North
17031140800,6454,37.4,14.8,23.7,20.7,51.4,1.8,14,ALBANY PARK,Far North
17031150200,7747,38.1,13,21.7,21.2,39.5,8.5,15,PORTAGE PARK,Northwest
17031150300,7859,38.3,8.1,25.7,30.1,41,3.9,15,PORTAGE PARK,Northwest
17031150401,5228,39.1,9.3,22.4,32.2,32.4,6,15,PORTAGE PARK,Northwest
17031150402,3599,36.3,4.7,4.4,33.2,30.8,4.5,15,PORTAGE PARK,Northwest
17031150501,3957,42.6,6.5,9.1,29.4,29.6,8.6,15,PORTAGE PARK,Northwest
17031150502,4378,38.8,16.7,26.1,25.6,31.1,6.9,15,PORTAGE PARK,Northwest
17031150600,4246,38.5,10,36.2,36.1,24,3.6,15,PORTAGE PARK,Northwest
17031150700,4197,38.2,17.9,18.7,28.8,28,0.9,15,PORTAGE PARK,Northwest
17031150800,4967,37.3,5,11.9,25.4,26.6,9.6,15,PORTAGE PARK,Northwest
17031151001,2714,35.4,17.3,22.4,30,22.6,6.3,15,PORTAGE PARK,Northwest
17031151002,4770,35.8,10.1,20,27.6,19.4,7.4,15,PORTAGE PARK,Northwest
17031151100,5325,36.3,17.6,25.8,29.3,22.2,5.3,15,PORTAGE PARK,Northwest
17031151200,3474,40.6,9.7,15,38.2,23.7,6.1,15,PORTAGE PARK,Northwest
17031160100,2577,36.2,9.4,23.7,21.3,42.1,7.6,16,IRVING PARK,Northwest
17031160200,3002,41.6,6.9,18,18.2,49.7,2.8,16,IRVING PARK,Northwest
17031160300,3764,34.4,12.1,8.1,18.8,47.2,4.8,16,IRVING PARK,Northwest
17031160400,4693,34.8,14.8,17.2,21.7,40.1,3.2,16,IRVING PARK,Northwest
17031160501,3870,31.8,14.1,14.4,21.9,35,3.7,16,IRVING PARK,Northwest
17031160502,3782,32.2,11.7,24.7,31.2,28.1,7,16,IRVING PARK,Northwest
17031160601,3529,35.3,10,21.4,14.1,48.8,3.2,16,IRVING PARK,Northwest
17031160602,3681,35.8,5.9,9.4,17.2,42.8,1.6,16,IRVING PARK,Northwest
17031160700,6191,40.2,14.6,14.3,21.4,40.5,4.9,16,IRVING PARK,Northwest
17031160800,4909,35.9,7.5,18.1,22.3,31.5,5,16,IRVING PARK,Northwest
17031160900,2464,38.6,9.4,19.8,19.8,52.6,4.1,16,IRVING PARK,Northwest
17031161000,2151,35.7,6.4,17.6,14.6,55.2,3.2,16,IRVING PARK,Northwest
17031161100,2043,40.3,2.1,11.8,12.1,63.8,2.2,16,IRVING PARK,Northwest
17031161200,3090,34.5,11.8,22,30.7,28.4,3.3,16,IRVING PARK,Northwest
17031161300,3919,36.6,8.1,15.3,30.8,23.8,5.8,16,IRVING PARK,Northwest
17031170100,2058,57.2,10.3,35.2,28.7,25.9,8.5,17,DUNNING,Northwest
17031170200,4106,36.5,8.1,22.9,29.1,26.7,2.6,17,DUNNING,Northwest
17031170300,5350,37.8,8.4,19.9,32.6,32.3,2,17,DUNNING,Northwest
17031170400,4044,41.3,11.9,18.3,29.2,27,3.3,17,DUNNING,Northwest
17031170500,5593,42.2,5.9,21.6,31.6,27.9,3.4,17,DUNNING,Northwest
17031170600,2468,46.6,4.8,0,36.7,21.7,5,17,DUNNING,Northwest
17031170700,3177,42.2,8.4,40.1,32.1,30.3,6.3,17,DUNNING,Northwest
17031170800,4189,38.7,6.4,25,40.2,22.1,4,17,DUNNING,Northwest
17031170900,1881,40.9,6.7,28.1,36.2,23.6,4.5,17,DUNNING,Northwest
17031171000,7328,42.6,8.7,26.6,30.5,23.7,6.6,17,DUNNING,Northwest
17031171100,3841,36.4,9.5,33.3,28.2,31,3.3,17,DUNNING,Northwest
17031180100,6360,38,18.5,24.1,33.4,18.2,5,18,MONTCLARE,Northwest
17031190100,2606,35.1,22.9,37.1,31.4,13.7,3.8,19,BELMONT CRAGIN,Northwest
17031190200,5624,35,11.9,31.3,28.8,16.9,5.2,19,BELMONT CRAGIN,Northwest
17031190300,5535,35.9,16.7,37.6,29.5,16,5.6,19,BELMONT CRAGIN,Northwest
17031190401,4193,35.5,18.4,16.2,34.6,21.6,8.9,19,BELMONT CRAGIN,Northwest
17031190402,5572,36.7,7.3,10.8,32.8,16.1,6,19,BELMONT CRAGIN,Northwest
17031190601,5145,31.7,16,28,37.3,12.4,8.7,19,BELMONT CRAGIN,Northwest
17031190602,5608,38.3,11.1,24.6,32.7,13.8,8.5,19,BELMONT CRAGIN,Northwest
17031190701,2924,33.9,23.5,36.5,33,10,10.6,19,BELMONT CRAGIN,Northwest
17031190702,4841,30.2,30.3,37.1,30.8,10,8.9,19,BELMONT CRAGIN,Northwest
17031190800,7338,34.5,19,31,31.5,13.7,13.1,19,BELMONT CRAGIN,Northwest
17031190900,2537,32.7,20.6,36.2,40.6,9.3,3.9,19,BELMONT CRAGIN,Northwest
17031191000,2651,35.9,26,37.5,30.3,9.9,8.5,19,BELMONT CRAGIN,Northwest
17031191100,7482,30.8,16.9,20.1,35.5,9.5,4.4,19,BELMONT CRAGIN,Northwest
17031191200,3934,28.9,22.7,20.9,26.5,5.8,5.1,19,BELMONT CRAGIN,Northwest
17031191301,5658,32.4,18.4,31.7,30.1,11.8,3.5,19,BELMONT CRAGIN,Northwest
17031191302,5333,32.2,14.2,19.7,30.8,8.5,9.7,19,BELMONT CRAGIN,Northwest
17031200100,3763,36.8,7.9,26.9,30,24.7,4.9,20,HERMOSA,Northwest
17031200200,4800,36.3,21.4,30.8,32.4,12.6,5.4,20,HERMOSA,Northwest
17031200300,1962,29,32.6,32.4,29,10.7,7.4,20,HERMOSA,Northwest
17031200401,3746,33.6,18.5,35.8,21,11.5,9.6,20,HERMOSA,Northwest
17031200402,4380,32.3,19.3,36,16.3,19,5.1,20,HERMOSA,Northwest
17031210100,3684,33.8,13.6,28.7,15.7,51.8,4,21,AVONDALE,North
17031210400,2851,33.6,23.6,29.2,28.2,20.1,6.5,21,AVONDALE,North
17031210501,3273,33.2,21.7,20.1,18.2,26,8.8,21,AVONDALE,North
17031210502,4685,31.7,30.2,27.4,27.5,26.5,4.6,21,AVONDALE,North
17031210601,2761,34.1,12.4,16.8,18.9,37,6,21,AVONDALE,North
17031210602,4200,32.3,15.1,22.1,22.8,35.9,3.3,21,AVONDALE,North
17031210700,4392,32.7,22.8,20.9,24.8,38.4,6.2,21,AVONDALE,North
17031210800,1077,29.2,5.5,1.7,22.8,45,2.1,21,AVONDALE,North
17031210900,3095,30.4,16,52.6,21.6,53.6,0.9,21,AVONDALE,North
17031220300,2201,33.4,10.7,13.3,10.4,64.2,4.5,22,LOGAN SQUARE,North
17031220400,2643,33.5,6,1.4,13.4,62.1,3.8,22,LOGAN SQUARE,North
17031220500,2607,30.6,8.5,12.8,14,71,1.4,22,LOGAN SQUARE,North
17031220601,1763,30.9,12.3,21.2,17.1,53.3,2.7,22,LOGAN SQUARE,North
17031220602,5058,33.1,17.1,14.2,20.7,49.3,6.5,22,LOGAN SQUARE,North
17031220701,3230,32.6,13.5,17,37,37.4,4.9,22,LOGAN SQUARE,North
17031220702,3817,30.5,13.8,22.3,22.6,35.2,4.5,22,LOGAN SQUARE,North
17031220901,3073,30.1,27.2,28,25.2,25.7,7.5,22,LOGAN SQUARE,North
17031220902,2927,32.7,13.7,22.8,33.6,23.5,4.3,22,LOGAN SQUARE,North
17031221000,2774,29.9,25.6,24.3,24.3,39.2,8.9,22,LOGAN SQUARE,North
17031221100,5207,31.8,20.4,19.6,23.1,43.5,6.1,22,LOGAN SQUARE,North
17031221200,2917,30.9,9.9,14.2,18.6,63.5,4.6,22,LOGAN SQUARE,North
17031221300,2848,33.5,22,10.8,15,52,4.8,22,LOGAN SQUARE,North
17031221400,3026,32.8,7,19.9,15.9,56.8,2.1,22,LOGAN SQUARE,North
17031221500,2822,35,10,9.1,19.5,53.5,4.1,22,LOGAN SQUARE,North
17031221600,3136,31.5,5.6,13.3,8.3,79.7,1,22,LOGAN SQUARE,North
17031222200,2226,30.7,6.1,10.9,4.8,82.7,5.5,22,LOGAN SQUARE,North
17031222500,1748,32.5,22.6,26.2,26.4,46,7.2,22,LOGAN SQUARE,North
17031222600,1573,31.1,7.2,13.9,13.4,56.6,4.8,22,LOGAN SQUARE,North
17031222700,2462,29.6,19.8,20.5,32.7,38,2.7,22,LOGAN SQUARE,North
17031222800,968,29.9,23.8,25.4,34.8,34.2,4.6,22,LOGAN SQUARE,North
